Date,ID,Name,StartDate,EndDate,Cost,Priority,Progress,ProjectID,Status,Duration,ActualStartDate,ActualEndDate
2024-04-15,42,free,2024-04-09,2024-04-12,618.0,Critical,4,2,Completed,4,2024-04-11,2024-04-15
2024-04-15,43,walk,2024-04-12,2024-04-13,899.0,Critical,1,2,Delayed,2,2024-04-15,2024-04-16
2024-04-15,49,thought,2024-04-10,2024-04-13,545.0,Critical,3,3,Delayed,4,2024-04-12,2024-04-17
2024-04-15,66,human,2024-04-12,2024-04-15,631.0,Critical,3,3,Delayed,4,2024-04-13,2024-04-16
2024-04-15,77,though,2024-04-11,2024-04-16,630.0,Normal,2,4,On Progress,4,2024-04-11,2024-04-17
2024-04-15,83,father,2024-04-08,2024-04-18,1752.0,Critical,6,4,On Progress,9,2024-04-08,2024-04-18
2024-04-15,95,become,2024-04-06,2024-04-10,871.0,Critical,3,5,Delayed,4,2024-04-10,2024-04-16
2024-04-15,107,great,2024-04-10,2024-04-13,825.0,Critical,3,5,Delayed,4,2024-04-11,2024-04-16
2024-04-16,9,special,2024-04-09,2024-04-12,379.0,Critical,1,1,Delayed,4,2024-04-15,2024-04-19
2024-04-16,25,source,2024-04-13,2024-04-17,912.0,Normal,3,2,On Progress,4,2024-04-13,2024-04-17
2024-04-16,34,election,2024-04-12,2024-04-16,498.0,Critical,3,2,Delayed,4,2024-04-13,2024-04-18
2024-04-16,43,walk,2024-04-12,2024-04-13,899.0,Critical,2,2,Completed,2,2024-04-15,2024-04-16
2024-04-16,44,detail,2024-04-13,2024-04-15,855.0,Critical,1,2,Delayed,2,2024-04-16,2024-04-17
2024-04-16,49,thought,2024-04-10,2024-04-13,545.0,Critical,3,3,Delayed,4,2024-04-12,2024-04-17
2024-04-16,66,human,2024-04-12,2024-04-15,631.0,Critical,4,3,Completed,4,2024-04-13,2024-04-16
2024-04-16,67,argue,2024-04-15,2024-04-17,743.0,Normal,0,3,On Progress,3,2024-04-16,2024-04-19
2024-04-16,77,though,2024-04-11,2024-04-16,630.0,Critical,3,4,Delayed,4,2024-04-11,2024-04-17
2024-04-16,83,father,2024-04-08,2024-04-18,1752.0,Critical,7,4,On Progress,9,2024-04-08,2024-04-18
2024-04-16,95,become,2024-04-06,2024-04-10,871.0,Critical,4,5,Completed,4,2024-04-10,2024-04-16
2024-04-16,96,eat,2024-04-10,2024-04-11,563.0,Critical,1,5,Delayed,2,2024-04-16,2024-04-17
2024-04-16,107,great,2024-04-10,2024-04-13,825.0,Critical,4,5,Completed,4,2024-04-11,2024-04-16
2024-04-16,108,support,2024-04-13,2024-04-15,361.0,Critical,1,5,Delayed,2,2024-04-16,2024-04-18
2024-04-17,9,special,2024-04-09,2024-04-12,379.0,Critical,2,1,Delayed,4,2024-04-15,2024-04-19
2024-04-17,25,source,2024-04-13,2024-04-17,912.0,Normal,4,2,Completed,4,2024-04-13,2024-04-17
2024-04-17,26,since,2024-04-17,2024-04-19,786.0,Normal,1,2,On Progress,3,2024-04-17,2024-04-19
2024-04-17,34,election,2024-04-12,2024-04-16,498.0,Critical,3,2,Delayed,4,2024-04-13,2024-04-18
2024-04-17,44,detail,2024-04-13,2024-04-15,855.0,Critical,2,2,Completed,2,2024-04-16,2024-04-17
2024-04-17,45,shake,2024-04-15,2024-04-18,755.0,Normal,1,2,On Progress,4,2024-04-17,2024-04-22
2024-04-17,49,thought,2024-04-10,2024-04-13,545.0,Critical,4,3,Completed,4,2024-04-12,2024-04-17
2024-04-17,50,state,2024-04-13,2024-04-15,805.0,Critical,1,3,Delayed,3,2024-04-17,2024-04-19
2024-04-17,67,argue,2024-04-15,2024-04-17,743.0,Critical,1,3,Delayed,3,2024-04-16,2024-04-19
2024-04-17,77,though,2024-04-11,2024-04-16,630.0,Critical,4,4,Completed,4,2024-04-11,2024-04-17
2024-04-17,78,rich,2024-04-16,2024-04-18,850.0,Normal,1,4,On Progress,3,2024-04-17,2024-04-19
2024-04-17,83,father,2024-04-08,2024-04-18,1752.0,Critical,8,4,On Progress,9,2024-04-08,2024-04-18
2024-04-17,96,eat,2024-04-10,2024-04-11,563.0,Critical,2,5,Completed,2,2024-04-16,2024-04-17
2024-04-17,97,also,2024-04-11,2024-04-12,450.0,Critical,1,5,Delayed,2,2024-04-17,2024-04-18
2024-04-17,108,support,2024-04-13,2024-04-15,361.0,Critical,1,5,Delayed,2,2024-04-16,2024-04-18
2024-04-18,9,special,2024-04-09,2024-04-12,379.0,Critical,3,1,Delayed,4,2024-04-15,2024-04-19
2024-04-18,26,since,2024-04-17,2024-04-19,786.0,Normal,2,2,On Progress,3,2024-04-17,2024-04-19
2024-04-18,34,election,2024-04-12,2024-04-16,498.0,Critical,4,2,Completed,4,2024-04-13,2024-04-18
2024-04-18,35,try,2024-04-16,2024-04-17,750.0,Critical,1,2,Delayed,2,2024-04-18,2024-04-19
2024-04-18,45,shake,2024-04-15,2024-04-18,755.0,Critical,1,2,Delayed,4,2024-04-17,2024-04-22
2024-04-18,50,state,2024-04-13,2024-04-15,805.0,Critical,2,3,Delayed,3,2024-04-17,2024-04-19
2024-04-18,67,argue,2024-04-15,2024-04-17,743.0,Critical,2,3,Delayed,3,2024-04-16,2024-04-19
2024-04-18,78,rich,2024-04-16,2024-04-18,850.0,Critical,2,4,Delayed,3,2024-04-17,2024-04-19
2024-04-18,83,father,2024-04-08,2024-04-18,1752.0,Critical,9,4,Completed,9,2024-04-08,2024-04-18
2024-04-18,84,owner,2024-04-18,2024-04-19,250.0,Normal,1,4,On Progress,2,2024-04-18,2024-04-19
2024-04-18,97,also,2024-04-11,2024-04-12,450.0,Critical,2,5,Completed,2,2024-04-17,2024-04-18
2024-04-18,98,know,2024-04-12,2024-04-15,638.0,Critical,1,5,Delayed,3,2024-04-18,2024-04-20
2024-04-18,108,support,2024-04-13,2024-04-15,361.0,Critical,2,5,Completed,2,2024-04-16,2024-04-18
2024-04-18,109,among,2024-04-15,2024-04-18,816.0,Critical,1,5,Delayed,4,2024-04-18,2024-04-22
2024-04-19,9,special,2024-04-09,2024-04-12,379.0,Critical,4,1,Completed,4,2024-04-15,2024-04-19
2024-04-19,26,since,2024-04-17,2024-04-19,786.0,Normal,3,2,Completed,3,2024-04-17,2024-04-19
2024-04-19,27,now,2024-04-19,2024-04-20,872.0,Normal,1,2,On Progress,2,2024-04-19,2024-04-20
2024-04-19,35,try,2024-04-16,2024-04-17,750.0,Critical,2,2,Completed,2,2024-04-18,2024-04-19
2024-04-19,36,example,2024-04-17,2024-04-19,645.0,Critical,1,2,Delayed,3,2024-04-19,2024-04-22
2024-04-19,45,shake,2024-04-15,2024-04-18,755.0,Critical,2,2,Delayed,4,2024-04-17,2024-04-22
2024-04-19,50,state,2024-04-13,2024-04-15,805.0,Critical,3,3,Completed,3,2024-04-17,2024-04-19
2024-04-19,51,recognize,2024-04-15,2024-04-16,246.0,Critical,1,3,Delayed,2,2024-04-19,2024-04-20
2024-04-19,67,argue,2024-04-15,2024-04-17,743.0,Critical,3,3,Completed,3,2024-04-16,2024-04-19
2024-04-19,68,today,2024-04-17,2024-04-19,684.0,Critical,1,3,Delayed,3,2024-04-19,2024-04-22
2024-04-19,78,rich,2024-04-16,2024-04-18,850.0,Critical,3,4,Completed,3,2024-04-17,2024-04-19
2024-04-19,79,close,2024-04-18,2024-04-19,676.0,Critical,1,4,Delayed,2,2024-04-19,2024-04-23
2024-04-19,84,owner,2024-04-18,2024-04-19,250.0,Normal,2,4,Completed,2,2024-04-18,2024-04-19
2024-04-19,85,help,2024-04-19,2024-04-22,982.0,Normal,1,4,On Progress,2,2024-04-19,2024-04-22
2024-04-19,98,know,2024-04-12,2024-04-15,638.0,Critical,2,5,Delayed,3,2024-04-18,2024-04-20
2024-04-19,109,among,2024-04-15,2024-04-18,816.0,Critical,2,5,Delayed,4,2024-04-18,2024-04-22
2024-04-20,27,now,2024-04-19,2024-04-20,872.0,Normal,2,2,Completed,2,2024-04-19,2024-04-20
2024-04-20,36,example,2024-04-17,2024-04-19,645.0,Critical,2,2,Delayed,3,2024-04-19,2024-04-22
2024-04-20,45,shake,2024-04-15,2024-04-18,755.0,Critical,3,2,Delayed,4,2024-04-17,2024-04-22
2024-04-20,51,recognize,2024-04-15,2024-04-16,246.0,Critical,2,3,Completed,2,2024-04-19,2024-04-20
2024-04-20,52,suffer,2024-04-16,2024-04-19,470.0,Critical,1,3,Delayed,4,2024-04-20,2024-04-23
2024-04-20,68,today,2024-04-17,2024-04-19,684.0,Critical,1,3,Delayed,3,2024-04-19,2024-04-22
2024-04-20,98,know,2024-04-12,2024-04-15,638.0,Critical,3,5,Completed,3,2024-04-18,2024-04-20
2024-04-20,99,admit,2024-04-15,2024-04-17,593.0,Critical,1,5,Delayed,3,2024-04-20,2024-04-23
2024-04-20,109,among,2024-04-15,2024-04-18,816.0,Critical,3,5,Delayed,4,2024-04-18,2024-04-22
2024-04-21,52,suffer,2024-04-16,2024-04-19,470.0,Critical,2,3,Delayed,4,2024-04-20,2024-04-23
2024-04-21,68,today,2024-04-17,2024-04-19,684.0,Critical,2,3,Delayed,3,2024-04-19,2024-04-22
2024-04-22,36,example,2024-04-17,2024-04-19,645.0,Critical,3,2,Completed,3,2024-04-19,2024-04-22
2024-04-22,37,lay,2024-04-19,2024-04-22,317.0,Critical,1,2,Delayed,3,2024-04-22,2024-04-24
2024-04-22,45,shake,2024-04-15,2024-04-18,755.0,Critical,4,2,Completed,4,2024-04-17,2024-04-22
2024-04-22,46,sister,2024-04-18,2024-04-20,863.0,Critical,1,2,Delayed,3,2024-04-22,2024-04-24
2024-04-22,52,suffer,2024-04-16,2024-04-19,470.0,Critical,3,3,Delayed,4,2024-04-20,2024-04-23
2024-04-22,68,today,2024-04-17,2024-04-19,684.0,Critical,3,3,Completed,3,2024-04-19,2024-04-22
2024-04-22,69,student,2024-04-19,2024-04-20,385.0,Critical,1,3,Delayed,2,2024-04-22,2024-04-23
2024-04-22,79,close,2024-04-18,2024-04-19,676.0,Critical,1,4,Delayed,2,2024-04-19,2024-04-23
2024-04-22,85,help,2024-04-19,2024-04-22,982.0,Normal,2,4,Completed,2,2024-04-19,2024-04-22
2024-04-22,86,Mr,2024-04-22,2024-04-25,656.0,Normal,1,4,On Progress,4,2024-04-22,2024-04-25
2024-04-22,99,admit,2024-04-15,2024-04-17,593.0,Critical,2,5,Delayed,3,2024-04-20,2024-04-23
2024-04-22,109,among,2024-04-15,2024-04-18,816.0,Critical,4,5,Completed,4,2024-04-18,2024-04-22
2024-04-22,110,art,2024-04-18,2024-04-19,927.0,Critical,1,5,Delayed,2,2024-04-22,2024-04-23
2024-04-22,113,music,2024-04-22,2024-04-25,1690.0,Critical,0,6,On Progress,4,2024-04-22,2024-04-26
2024-04-23,37,lay,2024-04-19,2024-04-22,317.0,Critical,2,2,Delayed,3,2024-04-22,2024-04-24
2024-04-23,46,sister,2024-04-18,2024-04-20,863.0,Critical,2,2,Delayed,3,2024-04-22,2024-04-24
2024-04-23,52,suffer,2024-04-16,2024-04-19,470.0,Critical,4,3,Completed,4,2024-04-20,2024-04-23
2024-04-23,53,I,2024-04-19,2024-04-22,575.0,Critical,1,3,Delayed,4,2024-04-23,2024-04-26
2024-04-23,69,student,2024-04-19,2024-04-20,385.0,Critical,2,3,Completed,2,2024-04-22,2024-04-23
2024-04-23,70,ok,2024-04-20,2024-04-23,998.0,Critical,0,3,Delayed,4,2024-04-23,2024-04-28
2024-04-23,79,close,2024-04-18,2024-04-19,676.0,Critical,2,4,Completed,2,2024-04-19,2024-04-23
2024-04-23,80,off,2024-04-19,2024-04-24,409.0,Normal,1,4,On Progress,4,2024-04-23,2024-04-26
2024-04-23,86,Mr,2024-04-22,2024-04-25,656.0,Normal,2,4,On Progress,4,2024-04-22,2024-04-25
2024-04-23,99,admit,2024-04-15,2024-04-17,593.0,Critical,3,5,Completed,3,2024-04-20,2024-04-23
2024-04-23,100,conference,2024-04-17,2024-04-18,994.0,Critical,0,5,Delayed,2,2024-04-23,2024-04-25
2024-04-23,110,art,2024-04-18,2024-04-19,927.0,Critical,2,5,Completed,2,2024-04-22,2024-04-23
2024-04-23,111,fine,2024-04-19,2024-04-23,868.0,Critical,0,5,Delayed,4,2024-04-23,2024-04-27
2024-04-23,113,music,2024-04-22,2024-04-25,1690.0,Critical,1,6,On Progress,4,2024-04-22,2024-04-26
2024-04-23,131,Mr,2024-04-23,2024-05-04,1658.0,Critical,1,6,On Progress,12,2024-04-23,2024-05-04
2024-04-24,37,lay,2024-04-19,2024-04-22,317.0,Critical,3,2,Completed,3,2024-04-22,2024-04-24
2024-04-24,38,keep,2024-04-22,2024-04-24,463.0,Critical,1,2,Delayed,3,2024-04-24,2024-04-26
2024-04-24,46,sister,2024-04-18,2024-04-20,863.0,Critical,3,2,Completed,3,2024-04-22,2024-04-24
2024-04-24,47,movement,2024-04-20,2024-04-22,669.0,Critical,1,2,Delayed,2,2024-04-24,2024-04-25
2024-04-24,53,I,2024-04-19,2024-04-22,575.0,Critical,2,3,Delayed,4,2024-04-23,2024-04-26
2024-04-24,70,ok,2024-04-20,2024-04-23,998.0,Critical,1,3,Delayed,4,2024-04-23,2024-04-28
2024-04-24,80,off,2024-04-19,2024-04-24,409.0,Critical,2,4,Delayed,4,2024-04-23,2024-04-26
2024-04-24,86,Mr,2024-04-22,2024-04-25,656.0,Normal,3,4,On Progress,4,2024-04-22,2024-04-25
2024-04-24,100,conference,2024-04-17,2024-04-18,994.0,Critical,1,5,Delayed,2,2024-04-23,2024-04-25
2024-04-24,111,fine,2024-04-19,2024-04-23,868.0,Critical,1,5,Delayed,4,2024-04-23,2024-04-27
2024-04-24,113,music,2024-04-22,2024-04-25,1690.0,Critical,2,6,On Progress,4,2024-04-22,2024-04-26
2024-04-24,131,Mr,2024-04-23,2024-05-04,1658.0,Critical,2,6,On Progress,12,2024-04-23,2024-05-04
2024-04-25,38,keep,2024-04-22,2024-04-24,463.0,Critical,2,2,Delayed,3,2024-04-24,2024-04-26
2024-04-25,47,movement,2024-04-20,2024-04-22,669.0,Critical,2,2,Completed,2,2024-04-24,2024-04-25
2024-04-25,53,I,2024-04-19,2024-04-22,575.0,Critical,3,3,Delayed,4,2024-04-23,2024-04-26
2024-04-25,70,ok,2024-04-20,2024-04-23,998.0,Critical,1,3,Delayed,4,2024-04-23,2024-04-28
2024-04-25,80,off,2024-04-19,2024-04-24,409.0,Critical,3,4,Delayed,4,2024-04-23,2024-04-26
2024-04-25,86,Mr,2024-04-22,2024-04-25,656.0,Normal,4,4,Completed,4,2024-04-22,2024-04-25
2024-04-25,87,health,2024-04-25,2024-04-30,608.0,Normal,1,4,On Progress,4,2024-04-25,2024-05-01
2024-04-25,100,conference,2024-04-17,2024-04-18,994.0,Critical,2,5,Completed,2,2024-04-23,2024-04-25
2024-04-25,101,option,2024-04-18,2024-04-20,823.0,Critical,1,5,Delayed,3,2024-04-25,2024-04-27
2024-04-25,111,fine,2024-04-19,2024-04-23,868.0,Critical,2,5,Delayed,4,2024-04-23,2024-04-27
2024-04-25,113,music,2024-04-22,2024-04-25,1690.0,Critical,3,6,Delayed,4,2024-04-22,2024-04-26
2024-04-25,131,Mr,2024-04-23,2024-05-04,1658.0,Critical,3,6,On Progress,12,2024-04-23,2024-05-04
2024-04-25,149,teacher,2024-04-25,2024-04-28,2779.0,Critical,1,6,On Progress,4,2024-04-25,2024-04-28
2024-04-26,38,keep,2024-04-22,2024-04-24,463.0,Critical,3,2,Completed,3,2024-04-24,2024-04-26
2024-04-26,39,identify,2024-04-24,2024-04-25,349.0,Critical,1,2,Delayed,2,2024-04-26,2024-04-27
2024-04-26,53,I,2024-04-19,2024-04-22,575.0,Critical,4,3,Completed,4,2024-04-23,2024-04-26
2024-04-26,54,provide,2024-04-22,2024-04-25,733.0,Critical,1,3,Delayed,4,2024-04-26,2024-04-29
2024-04-26,70,ok,2024-04-20,2024-04-23,998.0,Critical,2,3,Delayed,4,2024-04-23,2024-04-28
2024-04-26,80,off,2024-04-19,2024-04-24,409.0,Critical,4,4,Completed,4,2024-04-23,2024-04-26
2024-04-26,81,newspaper,2024-04-24,2024-04-26,480.0,Critical,1,4,Delayed,3,2024-04-26,2024-04-30
2024-04-26,87,health,2024-04-25,2024-04-30,608.0,Normal,2,4,On Progress,4,2024-04-25,2024-05-01
2024-04-26,101,option,2024-04-18,2024-04-20,823.0,Critical,2,5,Delayed,3,2024-04-25,2024-04-27
2024-04-26,111,fine,2024-04-19,2024-04-23,868.0,Critical,3,5,Delayed,4,2024-04-23,2024-04-27
2024-04-26,113,music,2024-04-22,2024-04-25,1690.0,Critical,4,6,Completed,4,2024-04-22,2024-04-26
2024-04-26,114,defense,2024-04-25,2024-04-28,528.0,Normal,1,6,On Progress,4,2024-04-26,2024-04-29
2024-04-26,131,Mr,2024-04-23,2024-05-04,1658.0,Critical,4,6,On Progress,12,2024-04-23,2024-05-04
2024-04-26,149,teacher,2024-04-25,2024-04-28,2779.0,Critical,2,6,On Progress,4,2024-04-25,2024-04-28
2024-04-27,39,identify,2024-04-24,2024-04-25,349.0,Critical,2,2,Completed,2,2024-04-26,2024-04-27
2024-04-27,54,provide,2024-04-22,2024-04-25,733.0,Critical,2,3,Delayed,4,2024-04-26,2024-04-29
2024-04-27,70,ok,2024-04-20,2024-04-23,998.0,Critical,3,3,Delayed,4,2024-04-23,2024-04-28
2024-04-27,101,option,2024-04-18,2024-04-20,823.0,Critical,3,5,Completed,3,2024-04-25,2024-04-27
2024-04-27,111,fine,2024-04-19,2024-04-23,868.0,Critical,4,5,Completed,4,2024-04-23,2024-04-27
2024-04-27,112,could,2024-04-23,2024-04-25,622.0,Critical,1,5,Delayed,3,2024-04-27,2024-04-30
2024-04-27,114,defense,2024-04-25,2024-04-28,528.0,Normal,2,6,On Progress,4,2024-04-26,2024-04-29
2024-04-27,131,Mr,2024-04-23,2024-05-04,1658.0,Critical,5,6,On Progress,12,2024-04-23,2024-05-04
2024-04-27,149,teacher,2024-04-25,2024-04-28,2779.0,Critical,3,6,On Progress,4,2024-04-25,2024-04-28
2024-04-28,54,provide,2024-04-22,2024-04-25,733.0,Critical,3,3,Delayed,4,2024-04-26,2024-04-29
2024-04-28,70,ok,2024-04-20,2024-04-23,998.0,Critical,4,3,Completed,4,2024-04-23,2024-04-28
2024-04-28,71,across,2024-04-23,2024-04-24,333.0,Critical,1,3,Delayed,2,2024-04-28,2024-04-29
2024-04-28,114,defense,2024-04-25,2024-04-28,528.0,Critical,3,6,Delayed,4,2024-04-26,2024-04-29
2024-04-28,131,Mr,2024-04-23,2024-05-04,1658.0,Critical,6,6,On Progress,12,2024-04-23,2024-05-04
2024-04-28,149,teacher,2024-04-25,2024-04-28,2779.0,Critical,4,6,Completed,4,2024-04-25,2024-04-28
2024-04-28,150,purpose,2024-04-28,2024-04-29,231.0,Normal,1,6,On Progress,2,2024-04-28,2024-04-29
2024-04-29,54,provide,2024-04-22,2024-04-25,733.0,Critical,4,3,Completed,4,2024-04-26,2024-04-29
2024-04-29,55,put,2024-04-25,2024-04-28,574.0,Critical,1,3,Delayed,4,2024-04-29,2024-05-02
2024-04-29,71,across,2024-04-23,2024-04-24,333.0,Critical,2,3,Completed,2,2024-04-28,2024-04-29
2024-04-29,72,wonder,2024-04-24,2024-04-25,765.0,Critical,1,3,Delayed,2,2024-04-29,2024-04-30
2024-04-29,81,newspaper,2024-04-24,2024-04-26,480.0,Critical,2,4,Delayed,3,2024-04-26,2024-04-30
2024-04-29,87,health,2024-04-25,2024-04-30,608.0,Normal,3,4,On Progress,4,2024-04-25,2024-05-01
2024-04-29,112,could,2024-04-23,2024-04-25,622.0,Critical,2,5,Delayed,3,2024-04-27,2024-04-30
2024-04-29,114,defense,2024-04-25,2024-04-28,528.0,Critical,4,6,Completed,4,2024-04-26,2024-04-29
2024-04-29,115,respond,2024-04-28,2024-05-01,575.0,Normal,1,6,On Progress,4,2024-04-29,2024-05-02
2024-04-29,131,Mr,2024-04-23,2024-05-04,1658.0,Critical,7,6,On Progress,12,2024-04-23,2024-05-04
2024-04-29,150,purpose,2024-04-28,2024-04-29,231.0,Normal,2,6,Completed,2,2024-04-28,2024-04-29
2024-04-29,151,small,2024-04-29,2024-05-02,539.0,Normal,0,6,On Progress,4,2024-04-29,2024-05-03
2024-04-29,155,quality,2024-04-29,2024-05-02,1177.0,Critical,1,7,On Progress,4,2024-04-29,2024-05-02
2024-04-30,55,put,2024-04-25,2024-04-28,574.0,Critical,2,3,Delayed,4,2024-04-29,2024-05-02
2024-04-30,72,wonder,2024-04-24,2024-04-25,765.0,Critical,2,3,Completed,2,2024-04-29,2024-04-30
2024-04-30,73,have,2024-04-25,2024-04-27,207.0,Critical,1,3,Delayed,3,2024-04-30,2024-05-02
2024-04-30,81,newspaper,2024-04-24,2024-04-26,480.0,Critical,3,4,Completed,3,2024-04-26,2024-04-30
2024-04-30,82,yard,2024-04-26,2024-05-01,884.0,Normal,1,4,On Progress,4,2024-04-30,2024-05-03
2024-04-30,87,health,2024-04-25,2024-04-30,608.0,Critical,3,4,Delayed,4,2024-04-25,2024-05-01
2024-04-30,112,could,2024-04-23,2024-04-25,622.0,Critical,3,5,Completed,3,2024-04-27,2024-04-30
2024-04-30,115,respond,2024-04-28,2024-05-01,575.0,Normal,2,6,On Progress,4,2024-04-29,2024-05-02
2024-04-30,131,Mr,2024-04-23,2024-05-04,1658.0,Critical,8,6,On Progress,12,2024-04-23,2024-05-04
2024-04-30,151,small,2024-04-29,2024-05-02,539.0,Normal,1,6,On Progress,4,2024-04-29,2024-05-03
2024-04-30,155,quality,2024-04-29,2024-05-02,1177.0,Critical,2,7,On Progress,4,2024-04-29,2024-05-02
2024-04-30,163,report,2024-04-30,2024-05-09,2979.0,Critical,0,7,On Progress,9,2024-04-30,2024-05-10
2024-05-01,55,put,2024-04-25,2024-04-28,574.0,Critical,3,3,Delayed,4,2024-04-29,2024-05-02
2024-05-01,73,have,2024-04-25,2024-04-27,207.0,Critical,2,3,Delayed,3,2024-04-30,2024-05-02
2024-05-01,82,yard,2024-04-26,2024-05-01,884.0,Critical,2,4,Delayed,4,2024-04-30,2024-05-03
2024-05-01,87,health,2024-04-25,2024-04-30,608.0,Critical,4,4,Completed,4,2024-04-25,2024-05-01
2024-05-01,115,respond,2024-04-28,2024-05-01,575.0,Critical,3,6,Delayed,4,2024-04-29,2024-05-02
2024-05-01,131,Mr,2024-04-23,2024-05-04,1658.0,Critical,9,6,On Progress,12,2024-04-23,2024-05-04
2024-05-01,151,small,2024-04-29,2024-05-02,539.0,Normal,2,6,On Progress,4,2024-04-29,2024-05-03
2024-05-01,155,quality,2024-04-29,2024-05-02,1177.0,Critical,3,7,On Progress,4,2024-04-29,2024-05-02
2024-05-01,163,report,2024-04-30,2024-05-09,2979.0,Critical,1,7,On Progress,9,2024-04-30,2024-05-10
2024-05-02,55,put,2024-04-25,2024-04-28,574.0,Critical,4,3,Completed,4,2024-04-29,2024-05-02
2024-05-02,56,floor,2024-04-28,2024-04-29,658.0,Critical,1,3,Delayed,2,2024-05-02,2024-05-03
2024-05-02,73,have,2024-04-25,2024-04-27,207.0,Critical,3,3,Completed,3,2024-04-30,2024-05-02
2024-05-02,74,machine,2024-04-27,2024-04-30,812.0,Critical,0,3,Delayed,4,2024-05-02,2024-05-06
2024-05-02,82,yard,2024-04-26,2024-05-01,884.0,Critical,3,4,Delayed,4,2024-04-30,2024-05-03
2024-05-02,115,respond,2024-04-28,2024-05-01,575.0,Critical,4,6,Completed,4,2024-04-29,2024-05-02
2024-05-02,116,activity,2024-05-01,2024-05-03,719.0,Normal,1,6,On Progress,3,2024-05-02,2024-05-04
2024-05-02,131,Mr,2024-04-23,2024-05-04,1658.0,Critical,10,6,On Progress,12,2024-04-23,2024-05-04
2024-05-02,151,small,2024-04-29,2024-05-02,539.0,Critical,3,6,Delayed,4,2024-04-29,2024-05-03
2024-05-02,155,quality,2024-04-29,2024-05-02,1177.0,Critical,4,7,Completed,4,2024-04-29,2024-05-02
2024-05-02,156,laugh,2024-05-02,2024-05-03,386.0,Normal,1,7,On Progress,2,2024-05-02,2024-05-03
2024-05-02,163,report,2024-04-30,2024-05-09,2979.0,Critical,2,7,On Progress,9,2024-04-30,2024-05-10
2024-05-03,56,floor,2024-04-28,2024-04-29,658.0,Critical,2,3,Completed,2,2024-05-02,2024-05-03
2024-05-03,57,senior,2024-04-29,2024-05-02,860.0,Critical,1,3,Delayed,4,2024-05-03,2024-05-06
2024-05-03,74,machine,2024-04-27,2024-04-30,812.0,Critical,1,3,Delayed,4,2024-05-02,2024-05-06
2024-05-03,82,yard,2024-04-26,2024-05-01,884.0,Critical,4,4,Completed,4,2024-04-30,2024-05-03
2024-05-03,116,activity,2024-05-01,2024-05-03,719.0,Critical,2,6,Delayed,3,2024-05-02,2024-05-04
2024-05-03,131,Mr,2024-04-23,2024-05-04,1658.0,Critical,11,6,On Progress,12,2024-04-23,2024-05-04
2024-05-03,151,small,2024-04-29,2024-05-02,539.0,Critical,4,6,Completed,4,2024-04-29,2024-05-03
2024-05-03,152,whose,2024-05-02,2024-05-04,911.0,Normal,1,6,On Progress,3,2024-05-03,2024-05-05
2024-05-03,156,laugh,2024-05-02,2024-05-03,386.0,Normal,2,7,Completed,2,2024-05-02,2024-05-03
2024-05-03,157,left,2024-05-03,2024-05-06,921.0,Normal,1,7,On Progress,3,2024-05-03,2024-05-06
2024-05-03,163,report,2024-04-30,2024-05-09,2979.0,Critical,3,7,On Progress,9,2024-04-30,2024-05-10
2024-05-04,57,senior,2024-04-29,2024-05-02,860.0,Critical,2,3,Delayed,4,2024-05-03,2024-05-06
2024-05-04,74,machine,2024-04-27,2024-04-30,812.0,Critical,2,3,Delayed,4,2024-05-02,2024-05-06
2024-05-04,116,activity,2024-05-01,2024-05-03,719.0,Critical,3,6,Completed,3,2024-05-02,2024-05-04
2024-05-04,117,politics,2024-05-03,2024-05-04,888.0,Critical,1,6,Delayed,2,2024-05-04,2024-05-05
2024-05-04,131,Mr,2024-04-23,2024-05-04,1658.0,Critical,12,6,Completed,12,2024-04-23,2024-05-04
2024-05-04,132,gun,2024-05-04,2024-05-07,715.0,Normal,1,6,On Progress,4,2024-05-04,2024-05-08
2024-05-04,152,whose,2024-05-02,2024-05-04,911.0,Critical,2,6,Delayed,3,2024-05-03,2024-05-05
