Date,ID,Name,StartDate,EndDate,Cost,Priority,Progress,ProjectID,Status,Duration,ActualStartDate,ActualEndDate
2024-05-04,157,left,2024-05-03,2024-05-06,921.0,Normal,2,7,On Progress,3,2024-05-03,2024-05-06
2024-05-04,163,report,2024-04-30,2024-05-09,2979.0,Critical,4,7,On Progress,9,2024-04-30,2024-05-10
2024-05-05,57,senior,2024-04-29,2024-05-02,860.0,Critical,3,3,Delayed,4,2024-05-03,2024-05-06
2024-05-05,74,machine,2024-04-27,2024-04-30,812.0,Critical,3,3,Delayed,4,2024-05-02,2024-05-06
2024-05-05,117,politics,2024-05-03,2024-05-04,888.0,Critical,2,6,Completed,2,2024-05-04,2024-05-05
2024-05-05,118,mind,2024-05-04,2024-05-07,215.0,Normal,1,6,On Progress,4,2024-05-05,2024-05-08
2024-05-05,132,gun,2024-05-04,2024-05-07,715.0,Normal,1,6,On Progress,4,2024-05-04,2024-05-08
2024-05-05,152,whose,2024-05-02,2024-05-04,911.0,Critical,3,6,Completed,3,2024-05-03,2024-05-05
2024-05-05,153,eat,2024-05-04,2024-05-07,378.0,Normal,1,6,On Progress,4,2024-05-05,2024-05-08
2024-05-06,57,senior,2024-04-29,2024-05-02,860.0,Critical,4,3,Completed,4,2024-05-03,2024-05-06
2024-05-06,58,bill,2024-05-02,2024-05-04,344.0,Critical,1,3,Delayed,3,2024-05-06,2024-05-08
2024-05-06,74,machine,2024-04-27,2024-04-30,812.0,Critical,4,3,Completed,4,2024-05-02,2024-05-06
2024-05-06,75,end,2024-04-30,2024-05-02,873.0,Critical,1,3,Delayed,3,2024-05-06,2024-05-08
2024-05-06,118,mind,2024-05-04,2024-05-07,215.0,Normal,2,6,On Progress,4,2024-05-05,2024-05-08
2024-05-06,132,gun,2024-05-04,2024-05-07,715.0,Normal,2,6,On Progress,4,2024-05-04,2024-05-08
2024-05-06,153,eat,2024-05-04,2024-05-07,378.0,Normal,2,6,On Progress,4,2024-05-05,2024-05-08
2024-05-06,157,left,2024-05-03,2024-05-06,921.0,Normal,3,7,Completed,3,2024-05-03,2024-05-06
2024-05-06,158,the,2024-05-06,2024-05-08,953.0,Normal,1,7,On Progress,3,2024-05-06,2024-05-08
2024-05-06,163,report,2024-04-30,2024-05-09,2979.0,Critical,5,7,On Progress,9,2024-04-30,2024-05-10
2024-05-06,171,around,2024-05-06,2024-05-13,1121.0,Critical,1,8,On Progress,6,2024-05-06,2024-05-13
2024-05-06,183,maybe,2024-05-06,2024-05-21,1583.0,Critical,1,8,On Progress,12,2024-05-06,2024-05-22
2024-05-07,58,bill,2024-05-02,2024-05-04,344.0,Critical,2,3,Delayed,3,2024-05-06,2024-05-08
2024-05-07,75,end,2024-04-30,2024-05-02,873.0,Critical,2,3,Delayed,3,2024-05-06,2024-05-08
2024-05-07,118,mind,2024-05-04,2024-05-07,215.0,Critical,3,6,Delayed,4,2024-05-05,2024-05-08
2024-05-07,132,gun,2024-05-04,2024-05-07,715.0,Critical,3,6,Delayed,4,2024-05-04,2024-05-08
2024-05-07,153,eat,2024-05-04,2024-05-07,378.0,Critical,3,6,Delayed,4,2024-05-05,2024-05-08
2024-05-07,158,the,2024-05-06,2024-05-08,953.0,Normal,2,7,On Progress,3,2024-05-06,2024-05-08
2024-05-07,163,report,2024-04-30,2024-05-09,2979.0,Critical,6,7,On Progress,9,2024-04-30,2024-05-10
2024-05-07,171,around,2024-05-06,2024-05-13,1121.0,Critical,2,8,On Progress,6,2024-05-06,2024-05-13
2024-05-07,183,maybe,2024-05-06,2024-05-21,1583.0,Critical,2,8,On Progress,12,2024-05-06,2024-05-22
2024-05-08,58,bill,2024-05-02,2024-05-04,344.0,Critical,3,3,Completed,3,2024-05-06,2024-05-08
2024-05-08,59,soldier,2024-05-04,2024-05-06,290.0,Critical,1,3,Delayed,3,2024-05-08,2024-05-10
2024-05-08,75,end,2024-04-30,2024-05-02,873.0,Critical,3,3,Completed,3,2024-05-06,2024-05-08
2024-05-08,118,mind,2024-05-04,2024-05-07,215.0,Critical,4,6,Completed,4,2024-05-05,2024-05-08
2024-05-08,119,history,2024-05-07,2024-05-09,788.0,Normal,1,6,On Progress,3,2024-05-08,2024-05-10
2024-05-08,132,gun,2024-05-04,2024-05-07,715.0,Critical,4,6,Completed,4,2024-05-04,2024-05-08
2024-05-08,133,again,2024-05-07,2024-05-10,399.0,Normal,1,6,On Progress,4,2024-05-08,2024-05-11
2024-05-08,153,eat,2024-05-04,2024-05-07,378.0,Critical,4,6,Completed,4,2024-05-05,2024-05-08
2024-05-08,154,but,2024-05-07,2024-05-10,670.0,Normal,0,6,On Progress,4,2024-05-08,2024-05-13
2024-05-08,158,the,2024-05-06,2024-05-08,953.0,Normal,3,7,Completed,3,2024-05-06,2024-05-08
2024-05-08,159,us,2024-05-08,2024-05-10,461.0,Normal,1,7,On Progress,3,2024-05-08,2024-05-10
2024-05-08,163,report,2024-04-30,2024-05-09,2979.0,Critical,7,7,On Progress,9,2024-04-30,2024-05-10
2024-05-08,171,around,2024-05-06,2024-05-13,1121.0,Critical,3,8,On Progress,6,2024-05-06,2024-05-13
2024-05-08,183,maybe,2024-05-06,2024-05-21,1583.0,Critical,3,8,On Progress,12,2024-05-06,2024-05-22
2024-05-09,59,soldier,2024-05-04,2024-05-06,290.0,Critical,2,3,Delayed,3,2024-05-08,2024-05-10
2024-05-09,119,history,2024-05-07,2024-05-09,788.0,Critical,2,6,Delayed,3,2024-05-08,2024-05-10
2024-05-09,133,again,2024-05-07,2024-05-10,399.0,Normal,2,6,On Progress,4,2024-05-08,2024-05-11
2024-05-09,154,but,2024-05-07,2024-05-10,670.0,Normal,1,6,On Progress,4,2024-05-08,2024-05-13
2024-05-09,159,us,2024-05-08,2024-05-10,461.0,Normal,2,7,On Progress,3,2024-05-08,2024-05-10
2024-05-09,163,report,2024-04-30,2024-05-09,2979.0,Critical,8,7,Delayed,9,2024-04-30,2024-05-10
2024-05-09,171,around,2024-05-06,2024-05-13,1121.0,Critical,4,8,On Progress,6,2024-05-06,2024-05-13
2024-05-09,183,maybe,2024-05-06,2024-05-21,1583.0,Critical,4,8,On Progress,12,2024-05-06,2024-05-22
2024-05-10,59,soldier,2024-05-04,2024-05-06,290.0,Critical,3,3,Completed,3,2024-05-08,2024-05-10
2024-05-10,60,western,2024-05-06,2024-05-07,470.0,Critical,1,3,Delayed,2,2024-05-10,2024-05-11
2024-05-10,119,history,2024-05-07,2024-05-09,788.0,Critical,3,6,Completed,3,2024-05-08,2024-05-10
2024-05-10,120,stop,2024-05-09,2024-05-11,603.0,Normal,1,6,On Progress,3,2024-05-10,2024-05-12
2024-05-10,133,again,2024-05-07,2024-05-10,399.0,Critical,3,6,Delayed,4,2024-05-08,2024-05-11
2024-05-10,154,but,2024-05-07,2024-05-10,670.0,Critical,1,6,Delayed,4,2024-05-08,2024-05-13
2024-05-10,159,us,2024-05-08,2024-05-10,461.0,Normal,3,7,Completed,3,2024-05-08,2024-05-10
2024-05-10,160,new,2024-05-10,2024-05-11,331.0,Normal,1,7,On Progress,2,2024-05-10,2024-05-11
2024-05-10,163,report,2024-04-30,2024-05-09,2979.0,Critical,9,7,Completed,9,2024-04-30,2024-05-10
2024-05-10,164,nothing,2024-05-09,2024-05-13,634.0,Normal,1,7,On Progress,4,2024-05-10,2024-05-15
2024-05-10,171,around,2024-05-06,2024-05-13,1121.0,Critical,5,8,On Progress,6,2024-05-06,2024-05-13
2024-05-10,183,maybe,2024-05-06,2024-05-21,1583.0,Critical,5,8,On Progress,12,2024-05-06,2024-05-22
2024-05-11,60,western,2024-05-06,2024-05-07,470.0,Critical,2,3,Completed,2,2024-05-10,2024-05-11
2024-05-11,61,indeed,2024-05-07,2024-05-08,899.0,Critical,1,3,Delayed,2,2024-05-11,2024-05-12
2024-05-11,120,stop,2024-05-09,2024-05-11,603.0,Critical,2,6,Delayed,3,2024-05-10,2024-05-12
2024-05-11,133,again,2024-05-07,2024-05-10,399.0,Critical,4,6,Completed,4,2024-05-08,2024-05-11
2024-05-11,134,light,2024-05-10,2024-05-11,492.0,Critical,1,6,Delayed,2,2024-05-11,2024-05-12
2024-05-11,154,but,2024-05-07,2024-05-10,670.0,Critical,2,6,Delayed,4,2024-05-08,2024-05-13
2024-05-11,160,new,2024-05-10,2024-05-11,331.0,Normal,2,7,Completed,2,2024-05-10,2024-05-11
2024-05-11,161,watch,2024-05-11,2024-05-15,889.0,Normal,0,7,On Progress,4,2024-05-11,2024-05-16
2024-05-11,164,nothing,2024-05-09,2024-05-13,634.0,Normal,2,7,On Progress,4,2024-05-10,2024-05-15
2024-05-12,61,indeed,2024-05-07,2024-05-08,899.0,Critical,2,3,Completed,2,2024-05-11,2024-05-12
2024-05-12,62,international,2024-05-08,2024-05-09,555.0,Critical,1,3,Delayed,2,2024-05-12,2024-05-13
2024-05-12,120,stop,2024-05-09,2024-05-11,603.0,Critical,3,6,Completed,3,2024-05-10,2024-05-12
2024-05-12,121,head,2024-05-11,2024-05-14,877.0,Normal,0,6,On Progress,4,2024-05-12,2024-05-17
2024-05-12,134,light,2024-05-10,2024-05-11,492.0,Critical,2,6,Completed,2,2024-05-11,2024-05-12
2024-05-12,135,back,2024-05-11,2024-05-12,537.0,Critical,1,6,Delayed,2,2024-05-12,2024-05-13
2024-05-12,154,but,2024-05-07,2024-05-10,670.0,Critical,3,6,Delayed,4,2024-05-08,2024-05-13
2024-05-13,62,international,2024-05-08,2024-05-09,555.0,Critical,2,3,Completed,2,2024-05-12,2024-05-13
2024-05-13,63,cell,2024-05-09,2024-05-12,875.0,Critical,1,3,Delayed,4,2024-05-13,2024-05-17
2024-05-13,121,head,2024-05-11,2024-05-14,877.0,Normal,1,6,On Progress,4,2024-05-12,2024-05-17
2024-05-13,135,back,2024-05-11,2024-05-12,537.0,Critical,2,6,Completed,2,2024-05-12,2024-05-13
2024-05-13,136,adult,2024-05-12,2024-05-14,608.0,Normal,1,6,On Progress,3,2024-05-13,2024-05-15
2024-05-13,154,but,2024-05-07,2024-05-10,670.0,Critical,4,6,Completed,4,2024-05-08,2024-05-13
2024-05-13,161,watch,2024-05-11,2024-05-15,889.0,Normal,1,7,On Progress,4,2024-05-11,2024-05-16
2024-05-13,164,nothing,2024-05-09,2024-05-13,634.0,Critical,2,7,Delayed,4,2024-05-10,2024-05-15
2024-05-13,171,around,2024-05-06,2024-05-13,1121.0,Critical,6,8,Completed,6,2024-05-06,2024-05-13
2024-05-13,172,article,2024-05-13,2024-05-15,305.0,Normal,1,8,On Progress,3,2024-05-13,2024-05-15
2024-05-13,183,maybe,2024-05-06,2024-05-21,1583.0,Critical,6,8,On Progress,12,2024-05-06,2024-05-22
2024-05-13,188,inside,2024-05-13,2024-05-25,2118.0,Critical,1,9,On Progress,12,2024-05-13,2024-05-25
2024-05-13,214,away,2024-05-13,2024-05-20,1354.0,Critical,1,9,On Progress,7,2024-05-13,2024-05-20
2024-05-14,63,cell,2024-05-09,2024-05-12,875.0,Critical,1,3,Delayed,4,2024-05-13,2024-05-17
2024-05-14,121,head,2024-05-11,2024-05-14,877.0,Critical,2,6,Delayed,4,2024-05-12,2024-05-17
2024-05-14,136,adult,2024-05-12,2024-05-14,608.0,Critical,2,6,Delayed,3,2024-05-13,2024-05-15
2024-05-14,161,watch,2024-05-11,2024-05-15,889.0,Normal,2,7,On Progress,4,2024-05-11,2024-05-16
2024-05-14,164,nothing,2024-05-09,2024-05-13,634.0,Critical,3,7,Delayed,4,2024-05-10,2024-05-15
2024-05-14,172,article,2024-05-13,2024-05-15,305.0,Normal,2,8,On Progress,3,2024-05-13,2024-05-15
2024-05-14,183,maybe,2024-05-06,2024-05-21,1583.0,Critical,7,8,On Progress,12,2024-05-06,2024-05-22
2024-05-14,188,inside,2024-05-13,2024-05-25,2118.0,Critical,2,9,On Progress,12,2024-05-13,2024-05-25
2024-05-14,214,away,2024-05-13,2024-05-20,1354.0,Critical,2,9,On Progress,7,2024-05-13,2024-05-20
2024-05-15,63,cell,2024-05-09,2024-05-12,875.0,Critical,2,3,Delayed,4,2024-05-13,2024-05-17
2024-05-15,121,head,2024-05-11,2024-05-14,877.0,Critical,3,6,Delayed,4,2024-05-12,2024-05-17
2024-05-15,136,adult,2024-05-12,2024-05-14,608.0,Critical,3,6,Completed,3,2024-05-13,2024-05-15
2024-05-15,137,onto,2024-05-14,2024-05-17,557.0,Normal,1,6,On Progress,4,2024-05-15,2024-05-18
2024-05-15,161,watch,2024-05-11,2024-05-15,889.0,Critical,3,7,Delayed,4,2024-05-11,2024-05-16
2024-05-15,164,nothing,2024-05-09,2024-05-13,634.0,Critical,4,7,Completed,4,2024-05-10,2024-05-15
2024-05-15,165,leg,2024-05-13,2024-05-15,674.0,Critical,1,7,Delayed,3,2024-05-15,2024-05-17
2024-05-15,172,article,2024-05-13,2024-05-15,305.0,Normal,3,8,Completed,3,2024-05-13,2024-05-15
2024-05-15,173,wish,2024-05-15,2024-05-16,609.0,Normal,1,8,On Progress,2,2024-05-15,2024-05-16
2024-05-15,183,maybe,2024-05-06,2024-05-21,1583.0,Critical,7,8,On Progress,12,2024-05-06,2024-05-22
2024-05-15,188,inside,2024-05-13,2024-05-25,2118.0,Critical,3,9,On Progress,12,2024-05-13,2024-05-25
2024-05-15,201,hit,2024-05-15,2024-05-28,1679.0,Critical,1,9,On Progress,12,2024-05-15,2024-05-31
2024-05-15,214,away,2024-05-13,2024-05-20,1354.0,Critical,3,9,On Progress,7,2024-05-13,2024-05-20
2024-05-16,63,cell,2024-05-09,2024-05-12,875.0,Critical,3,3,Delayed,4,2024-05-13,2024-05-17
2024-05-16,121,head,2024-05-11,2024-05-14,877.0,Critical,3,6,Delayed,4,2024-05-12,2024-05-17
2024-05-16,137,onto,2024-05-14,2024-05-17,557.0,Normal,2,6,On Progress,4,2024-05-15,2024-05-18
2024-05-16,161,watch,2024-05-11,2024-05-15,889.0,Critical,4,7,Completed,4,2024-05-11,2024-05-16
2024-05-16,162,commercial,2024-05-15,2024-05-16,276.0,Critical,1,7,Delayed,2,2024-05-16,2024-05-17
2024-05-16,165,leg,2024-05-13,2024-05-15,674.0,Critical,2,7,Delayed,3,2024-05-15,2024-05-17
2024-05-16,173,wish,2024-05-15,2024-05-16,609.0,Normal,2,8,Completed,2,2024-05-15,2024-05-16
2024-05-16,174,life,2024-05-16,2024-05-17,288.0,Normal,1,8,On Progress,2,2024-05-16,2024-05-17
2024-05-16,183,maybe,2024-05-06,2024-05-21,1583.0,Critical,8,8,On Progress,12,2024-05-06,2024-05-22
2024-05-16,188,inside,2024-05-13,2024-05-25,2118.0,Critical,4,9,On Progress,12,2024-05-13,2024-05-25
2024-05-16,201,hit,2024-05-15,2024-05-28,1679.0,Critical,1,9,On Progress,12,2024-05-15,2024-05-31
2024-05-16,214,away,2024-05-13,2024-05-20,1354.0,Critical,4,9,On Progress,7,2024-05-13,2024-05-20
2024-05-17,63,cell,2024-05-09,2024-05-12,875.0,Critical,4,3,Completed,4,2024-05-13,2024-05-17
2024-05-17,121,head,2024-05-11,2024-05-14,877.0,Critical,4,6,Completed,4,2024-05-12,2024-05-17
2024-05-17,122,benefit,2024-05-14,2024-05-15,312.0,Critical,1,6,Delayed,2,2024-05-17,2024-05-18
2024-05-17,137,onto,2024-05-14,2024-05-17,557.0,Critical,3,6,Delayed,4,2024-05-15,2024-05-18
2024-05-17,162,commercial,2024-05-15,2024-05-16,276.0,Critical,2,7,Completed,2,2024-05-16,2024-05-17
2024-05-17,165,leg,2024-05-13,2024-05-15,674.0,Critical,3,7,Completed,3,2024-05-15,2024-05-17
2024-05-17,166,score,2024-05-15,2024-05-16,576.0,Critical,1,7,Delayed,2,2024-05-17,2024-05-18
2024-05-17,174,life,2024-05-16,2024-05-17,288.0,Normal,2,8,Completed,2,2024-05-16,2024-05-17
2024-05-17,175,do,2024-05-17,2024-05-21,345.0,Normal,1,8,On Progress,3,2024-05-17,2024-05-21
2024-05-17,183,maybe,2024-05-06,2024-05-21,1583.0,Critical,9,8,On Progress,12,2024-05-06,2024-05-22
2024-05-17,188,inside,2024-05-13,2024-05-25,2118.0,Critical,5,9,On Progress,12,2024-05-13,2024-05-25
2024-05-17,201,hit,2024-05-15,2024-05-28,1679.0,Critical,2,9,On Progress,12,2024-05-15,2024-05-31
2024-05-17,214,away,2024-05-13,2024-05-20,1354.0,Critical,5,9,On Progress,7,2024-05-13,2024-05-20
2024-05-18,122,benefit,2024-05-14,2024-05-15,312.0,Critical,2,6,Completed,2,2024-05-17,2024-05-18
2024-05-18,123,current,2024-05-15,2024-05-17,670.0,Critical,1,6,Delayed,3,2024-05-18,2024-05-20
2024-05-18,137,onto,2024-05-14,2024-05-17,557.0,Critical,4,6,Completed,4,2024-05-15,2024-05-18
2024-05-18,138,every,2024-05-17,2024-05-20,576.0,Normal,1,6,On Progress,4,2024-05-18,2024-05-22
2024-05-18,166,score,2024-05-15,2024-05-16,576.0,Critical,2,7,Completed,2,2024-05-17,2024-05-18
2024-05-18,167,six,2024-05-16,2024-05-18,657.0,Critical,1,7,Delayed,3,2024-05-18,2024-05-21
2024-05-18,188,inside,2024-05-13,2024-05-25,2118.0,Critical,6,9,On Progress,12,2024-05-13,2024-05-25
2024-05-18,201,hit,2024-05-15,2024-05-28,1679.0,Critical,3,9,On Progress,12,2024-05-15,2024-05-31
2024-05-18,214,away,2024-05-13,2024-05-20,1354.0,Critical,6,9,On Progress,7,2024-05-13,2024-05-20
2024-05-19,123,current,2024-05-15,2024-05-17,670.0,Critical,2,6,Delayed,3,2024-05-18,2024-05-20
2024-05-19,138,every,2024-05-17,2024-05-20,576.0,Normal,2,6,On Progress,4,2024-05-18,2024-05-22
2024-05-20,123,current,2024-05-15,2024-05-17,670.0,Critical,3,6,Completed,3,2024-05-18,2024-05-20
2024-05-20,124,current,2024-05-17,2024-05-18,348.0,Critical,1,6,Delayed,2,2024-05-20,2024-05-21
2024-05-20,138,every,2024-05-17,2024-05-20,576.0,Critical,2,6,Delayed,4,2024-05-18,2024-05-22
2024-05-20,167,six,2024-05-16,2024-05-18,657.0,Critical,2,7,Delayed,3,2024-05-18,2024-05-21
2024-05-20,175,do,2024-05-17,2024-05-21,345.0,Normal,2,8,On Progress,3,2024-05-17,2024-05-21
2024-05-20,183,maybe,2024-05-06,2024-05-21,1583.0,Critical,10,8,On Progress,12,2024-05-06,2024-05-22
2024-05-20,188,inside,2024-05-13,2024-05-25,2118.0,Critical,7,9,On Progress,12,2024-05-13,2024-05-25
2024-05-20,201,hit,2024-05-15,2024-05-28,1679.0,Critical,4,9,On Progress,12,2024-05-15,2024-05-31
2024-05-20,214,away,2024-05-13,2024-05-20,1354.0,Critical,7,9,Completed,7,2024-05-13,2024-05-20
2024-05-20,215,key,2024-05-20,2024-05-21,500.0,Normal,1,9,On Progress,2,2024-05-20,2024-05-21
2024-05-21,124,current,2024-05-17,2024-05-18,348.0,Critical,2,6,Completed,2,2024-05-20,2024-05-21
2024-05-21,125,up,2024-05-18,2024-05-20,904.0,Critical,1,6,Delayed,3,2024-05-21,2024-05-24
2024-05-21,138,every,2024-05-17,2024-05-20,576.0,Critical,3,6,Delayed,4,2024-05-18,2024-05-22
2024-05-21,167,six,2024-05-16,2024-05-18,657.0,Critical,3,7,Completed,3,2024-05-18,2024-05-21
2024-05-21,168,customer,2024-05-18,2024-05-20,526.0,Critical,0,7,Delayed,2,2024-05-21,2024-05-23
2024-05-21,175,do,2024-05-17,2024-05-21,345.0,Normal,3,8,Completed,3,2024-05-17,2024-05-21
2024-05-21,176,fine,2024-05-21,2024-05-23,581.0,Normal,1,8,On Progress,3,2024-05-21,2024-05-24
2024-05-21,183,maybe,2024-05-06,2024-05-21,1583.0,Critical,11,8,Delayed,12,2024-05-06,2024-05-22
2024-05-21,188,inside,2024-05-13,2024-05-25,2118.0,Critical,8,9,On Progress,12,2024-05-13,2024-05-25
2024-05-21,201,hit,2024-05-15,2024-05-28,1679.0,Critical,5,9,On Progress,12,2024-05-15,2024-05-31
2024-05-21,215,key,2024-05-20,2024-05-21,500.0,Normal,2,9,Completed,2,2024-05-20,2024-05-21
2024-05-21,216,local,2024-05-21,2024-05-22,849.0,Normal,1,9,On Progress,2,2024-05-21,2024-05-22
2024-05-22,125,up,2024-05-18,2024-05-20,904.0,Critical,1,6,Delayed,3,2024-05-21,2024-05-24
2024-05-22,138,every,2024-05-17,2024-05-20,576.0,Critical,4,6,Completed,4,2024-05-18,2024-05-22
2024-05-22,139,decade,2024-05-20,2024-05-21,341.0,Critical,0,6,Delayed,2,2024-05-22,2024-05-24
2024-05-22,168,customer,2024-05-18,2024-05-20,526.0,Critical,1,7,Delayed,2,2024-05-21,2024-05-23
2024-05-22,176,fine,2024-05-21,2024-05-23,581.0,Normal,1,8,On Progress,3,2024-05-21,2024-05-24
2024-05-22,183,maybe,2024-05-06,2024-05-21,1583.0,Critical,12,8,Completed,12,2024-05-06,2024-05-22
2024-05-22,184,positive,2024-05-21,2024-05-23,457.0,Normal,1,8,On Progress,3,2024-05-22,2024-05-24
2024-05-22,188,inside,2024-05-13,2024-05-25,2118.0,Critical,9,9,On Progress,12,2024-05-13,2024-05-25
2024-05-22,201,hit,2024-05-15,2024-05-28,1679.0,Critical,6,9,On Progress,12,2024-05-15,2024-05-31
2024-05-22,216,local,2024-05-21,2024-05-22,849.0,Normal,2,9,Completed,2,2024-05-21,2024-05-22
2024-05-22,217,name,2024-05-22,2024-05-25,519.0,Normal,1,9,On Progress,4,2024-05-22,2024-05-25
2024-05-23,125,up,2024-05-18,2024-05-20,904.0,Critical,2,6,Delayed,3,2024-05-21,2024-05-24
2024-05-23,139,decade,2024-05-20,2024-05-21,341.0,Critical,1,6,Delayed,2,2024-05-22,2024-05-24
2024-05-23,168,customer,2024-05-18,2024-05-20,526.0,Critical,2,7,Completed,2,2024-05-21,2024-05-23
2024-05-23,169,seek,2024-05-20,2024-05-22,728.0,Critical,1,7,Delayed,3,2024-05-23,2024-05-25
2024-05-23,176,fine,2024-05-21,2024-05-23,581.0,Critical,2,8,Delayed,3,2024-05-21,2024-05-24
2024-05-23,184,positive,2024-05-21,2024-05-23,457.0,Critical,2,8,Delayed,3,2024-05-22,2024-05-24
2024-05-23,188,inside,2024-05-13,2024-05-25,2118.0,Critical,10,9,On Progress,12,2024-05-13,2024-05-25
2024-05-23,201,hit,2024-05-15,2024-05-28,1679.0,Critical,7,9,On Progress,12,2024-05-15,2024-05-31
2024-05-23,217,name,2024-05-22,2024-05-25,519.0,Normal,2,9,On Progress,4,2024-05-22,2024-05-25
2024-05-24,125,up,2024-05-18,2024-05-20,904.0,Critical,3,6,Completed,3,2024-05-21,2024-05-24
2024-05-24,126,since,2024-05-20,2024-05-21,859.0,Critical,1,6,Delayed,2,2024-05-24,2024-05-26
2024-05-24,139,decade,2024-05-20,2024-05-21,341.0,Critical,2,6,Completed,2,2024-05-22,2024-05-24
2024-05-24,140,remember,2024-05-21,2024-05-23,921.0,Critical,1,6,Delayed,3,2024-05-24,2024-05-26
2024-05-24,169,seek,2024-05-20,2024-05-22,728.0,Critical,2,7,Delayed,3,2024-05-23,2024-05-25
2024-05-24,176,fine,2024-05-21,2024-05-23,581.0,Critical,3,8,Completed,3,2024-05-21,2024-05-24
2024-05-24,177,radio,2024-05-23,2024-05-24,487.0,Critical,1,8,Delayed,2,2024-05-24,2024-05-27
2024-05-24,184,positive,2024-05-21,2024-05-23,457.0,Critical,3,8,Completed,3,2024-05-22,2024-05-24
2024-05-24,185,including,2024-05-23,2024-05-28,841.0,Normal,1,8,On Progress,4,2024-05-24,2024-05-30
2024-05-24,188,inside,2024-05-13,2024-05-25,2118.0,Critical,11,9,On Progress,12,2024-05-13,2024-05-25
2024-05-24,201,hit,2024-05-15,2024-05-28,1679.0,Critical,8,9,On Progress,12,2024-05-15,2024-05-31
2024-05-24,217,name,2024-05-22,2024-05-25,519.0,Normal,3,9,On Progress,4,2024-05-22,2024-05-25
2024-05-25,126,since,2024-05-20,2024-05-21,859.0,Critical,1,6,Delayed,2,2024-05-24,2024-05-26
2024-05-25,140,remember,2024-05-21,2024-05-23,921.0,Critical,2,6,Delayed,3,2024-05-24,2024-05-26
2024-05-25,169,seek,2024-05-20,2024-05-22,728.0,Critical,3,7,Completed,3,2024-05-23,2024-05-25
2024-05-25,170,seven,2024-05-22,2024-05-24,860.0,Critical,1,7,Delayed,3,2024-05-25,2024-05-28
2024-05-25,188,inside,2024-05-13,2024-05-25,2118.0,Critical,12,9,Completed,12,2024-05-13,2024-05-25
2024-05-25,189,manager,2024-05-25,2024-05-29,528.0,Normal,1,9,On Progress,4,2024-05-25,2024-05-29
2024-05-25,201,hit,2024-05-15,2024-05-28,1679.0,Critical,8,9,On Progress,12,2024-05-15,2024-05-31
2024-05-25,217,name,2024-05-22,2024-05-25,519.0,Normal,4,9,Completed,4,2024-05-22,2024-05-25
2024-05-25,218,painting,2024-05-25,2024-05-28,495.0,Normal,1,9,On Progress,3,2024-05-25,2024-05-28
2024-05-26,126,since,2024-05-20,2024-05-21,859.0,Critical,2,6,Completed,2,2024-05-24,2024-05-26
2024-05-26,127,anyone,2024-05-21,2024-05-23,583.0,Critical,1,6,Delayed,3,2024-05-26,2024-05-28
2024-05-26,140,remember,2024-05-21,2024-05-23,921.0,Critical,3,6,Completed,3,2024-05-24,2024-05-26
2024-05-26,141,bill,2024-05-23,2024-05-26,340.0,Critical,1,6,Delayed,4,2024-05-26,2024-05-29
2024-05-27,127,anyone,2024-05-21,2024-05-23,583.0,Critical,2,6,Delayed,3,2024-05-26,2024-05-28
2024-05-27,141,bill,2024-05-23,2024-05-26,340.0,Critical,2,6,Delayed,4,2024-05-26,2024-05-29
2024-05-27,170,seven,2024-05-22,2024-05-24,860.0,Critical,2,7,Delayed,3,2024-05-25,2024-05-28
2024-05-27,177,radio,2024-05-23,2024-05-24,487.0,Critical,2,8,Completed,2,2024-05-24,2024-05-27
2024-05-27,178,effort,2024-05-24,2024-05-27,258.0,Critical,1,8,Delayed,2,2024-05-27,2024-05-28
