Date,Hour,Temperature,RainProb,WindSpeed,HeavyWeather
2024-05-02,8.0,22.63,0.0,19.116,0
2024-05-02,9.0,20.96,0.0,14.04,0
2024-05-02,10.0,19.49,0.0,13.212,0
2024-05-02,11.0,18.29,0.0,13.14,0
2024-05-02,12.0,17.17,0.0,14.436,0
2024-05-02,13.0,16.19,0.0,15.840000000000002,0
2024-05-02,14.0,15.27,0.0,15.515999999999998,0
2024-05-02,15.0,14.43,0.0,15.3,0
2024-05-02,16.0,13.82,0.0,16.272,0
2024-05-02,17.0,13.41,0.0,17.172,0
2024-05-02,18.0,12.83,0.0,16.2,0
2024-05-02,19.0,12.08,0.0,14.868,0
2024-05-02,20.0,11.52,0.0,14.472,0
2024-05-02,21.0,11.13,0.0,14.796,0
2024-05-02,22.0,11.51,0.0,15.408,0
2024-05-02,23.0,14.14,0.0,11.448,0
2024-05-03,0.0,17.17,0.0,15.588,0
2024-05-03,1.0,19.75,0.0,18.36,0
2024-05-03,2.0,21.39,0.0,18.18,0
2024-05-03,3.0,22.61,0.0,16.344,0
2024-05-03,4.0,23.48,0.0,14.508,0
2024-05-03,5.0,24.09,0.0,15.12,0
2024-05-03,6.0,24.31,0.0,16.164,0
2024-05-03,7.0,23.96,0.0,17.244,0
2024-05-03,8.0,23.01,0.0,16.992,0
2024-05-03,9.0,21.13,0.0,12.816,0
2024-05-03,10.0,19.6,0.0,12.492,0
2024-05-03,11.0,18.34,0.0,12.708,0
2024-05-03,12.0,17.31,0.0,13.536,0
2024-05-03,13.0,16.36,0.0,13.464,0
2024-05-03,14.0,15.72,0.0,13.5,0
2024-05-03,15.0,15.02,0.0,13.464,0
2024-05-03,16.0,14.54,0.0,14.292000000000002,0
2024-05-03,17.0,13.6,0.0,12.996,0
2024-05-03,18.0,12.98,0.0,12.852,0
2024-05-03,19.0,12.58,0.0,13.284,0
2024-05-03,20.0,12.18,0.0,13.86,0
2024-05-03,21.0,11.69,0.0,13.356,0
2024-05-03,22.0,11.83,0.0,11.988,0
2024-05-03,23.0,14.89,0.0,9.18,0
2024-05-04,0.0,18.06,0.0,12.564000000000002,0
2024-05-04,1.0,20.29,0.0,16.128000000000004,0
2024-05-04,2.0,21.44,0.0,15.12,0
2024-05-04,3.0,22.4,0.0,14.184,0
2024-05-04,4.0,23.21,0.0,14.4,0
2024-05-04,5.0,23.74,0.0,15.084,0
2024-05-04,6.0,23.88,0.0,15.084,0
2024-05-04,7.0,23.63,0.0,15.48,0
2024-05-04,8.0,22.66,0.0,15.552,0
2024-05-04,9.0,20.83,0.0,11.952,0
2024-05-04,10.0,19.43,0.0,11.34,0
2024-05-04,11.0,18.17,0.0,11.772,0
2024-05-04,12.0,17.12,0.0,12.672,0
2024-05-04,13.0,16.22,0.0,12.6,0
2024-05-04,14.0,15.37,0.0,13.212,0
2024-05-04,15.0,14.79,0.0,14.256,0
2024-05-04,16.0,14.06,0.0,14.292000000000002,0
2024-05-04,17.0,13.38,0.0,14.544,0
2024-05-04,18.0,12.76,0.0,14.508,0
2024-05-04,19.0,12.14,0.0,14.04,0
2024-05-04,20.0,11.6,0.0,13.464,0
2024-05-04,21.0,10.97,0.0,12.204,0
2024-05-04,22.0,11.21,0.0,11.88,0
2024-05-04,23.0,14.0,0.0,8.82,0
2024-05-05,0.0,16.81,0.0,11.88,0
2024-05-05,1.0,18.86,0.0,17.388,0
2024-05-05,2.0,20.22,0.0,16.2,0
2024-05-05,3.0,21.46,0.0,15.696000000000002,0
2024-05-05,4.0,22.45,0.0,16.416,0
2024-05-05,5.0,23.03,0.0,16.848,0
2024-05-05,6.0,23.2,0.0,17.316,0
2024-05-05,7.0,22.97,0.0,17.172,0
2024-05-05,8.0,22.16,0.0,18.324,0
2024-05-05,9.0,20.49,0.0,15.552,0
2024-05-05,10.0,19.31,0.0,15.984000000000002,0
2024-05-05,11.0,18.34,0.0,16.776,0
2024-05-05,12.0,17.52,0.0,16.956,0
2024-05-05,13.0,16.72,0.0,16.992,0
2024-05-05,14.0,16.04,0.0,16.272,0
2024-05-05,15.0,15.46,0.0,15.444,0
2024-05-05,16.0,14.88,0.0,15.012,0
2024-05-05,17.0,14.41,0.0,15.264,0
2024-05-05,18.0,14.19,0.0,15.084,0
2024-05-05,19.0,14.03,0.0,15.12,0
2024-05-05,20.0,13.55,0.0,15.48,0
2024-05-05,21.0,13.41,0.0,15.624,0
2024-05-05,22.0,13.53,0.0,14.904,0
2024-05-05,23.0,15.55,0.0,19.404,0
2024-05-06,0.0,17.74,0.0,21.816,0
2024-05-06,1.0,19.63,0.0,22.932,0
2024-05-06,2.0,21.14,0.0,22.536,0
2024-05-06,3.0,22.27,0.0,21.96,0
2024-05-06,4.0,22.87,0.0,22.572,0
2024-05-06,5.0,23.37,0.0,22.176,0
2024-05-06,6.0,23.47,0.0,22.608,0
2024-05-06,7.0,23.15,0.0,22.932,0
2024-05-06,8.0,21.88,0.0,20.268,0
2024-05-06,9.0,20.46,0.0,15.192,0
2024-05-06,10.0,19.32,0.0,13.68,0
2024-05-06,11.0,18.31,0.0,14.364,0
2024-05-06,12.0,17.4,0.0,14.076,0
2024-05-06,13.0,16.57,0.0,14.688,0
2024-05-06,14.0,16.01,0.0,14.904,0
2024-05-06,15.0,15.66,0.0,14.544,0
2024-05-06,16.0,14.81,0.0,13.644,0
2024-05-06,17.0,14.17,0.0,13.824,0
2024-05-06,18.0,13.63,0.0,14.328,0
2024-05-06,19.0,13.18,0.0,14.652,0
2024-05-06,20.0,12.7,0.0,14.112,0
2024-05-06,21.0,12.18,0.0,13.572,0
2024-05-06,22.0,12.33,0.0,12.816,0
2024-05-06,23.0,14.79,0.0,10.404,0
2024-05-07,0.0,17.45,0.0,16.596,0
2024-05-07,1.0,19.24,0.0,19.044,0
2024-05-07,2.0,20.71,0.0,18.540000000000003,0
2024-05-07,3.0,21.82,0.0,17.892,0
2024-05-07,4.0,22.72,0.0,17.676000000000002,0
2024-05-07,5.0,23.3,0.0,17.856,0
2024-05-07,6.0,23.42,0.0,18.576,0
2024-05-07,7.0,23.14,0.0,18.684,0
2024-05-07,8.0,22.42,0.0,18.684,0
2024-05-07,9.0,21.13,0.0,15.192,0
2024-05-07,10.0,20.15,0.0,14.04,0
2024-05-07,11.0,19.48,0.0,14.904,0
2024-05-07,12.0,19.09,0.0,15.768,0
2024-05-07,13.0,18.59,0.0,15.552,0
2024-05-07,14.0,17.99,0.0,15.912,0
2024-05-07,15.0,17.44,0.0,16.740000000000002,0
2024-05-07,16.0,17.09,0.0,17.064,0
2024-05-07,17.0,16.25,0.0,15.444,0
2024-05-07,18.0,15.31,0.0,15.408,0
2024-05-07,19.0,14.66,0.0,16.56,0
2024-05-07,20.0,14.15,0.0,16.164,0
2024-05-07,21.0,13.63,0.0,16.416,0
2024-05-07,22.0,13.65,0.0,16.452,0
2024-05-07,23.0,15.91,0.0,13.716,0
2024-05-08,0.0,18.56,0.0,17.46,0
2024-05-08,1.0,20.89,0.0,18.684,0
2024-05-08,2.0,22.5,0.0,18.288,0
2024-05-08,3.0,23.62,0.0,16.704,0
2024-05-08,4.0,24.43,0.0,16.344,0
2024-05-08,5.0,24.85,0.0,17.46,0
2024-05-08,6.0,24.98,0.0,17.676000000000002,0
2024-05-08,7.0,24.67,0.0,17.64,0
2024-05-08,8.0,23.83,0.0,17.208000000000002,0
2024-05-08,9.0,22.69,0.0,13.032,0
2024-05-08,10.0,21.64,0.0,11.052,0
2024-05-08,11.0,20.91,0.0,12.420000000000002,0
2024-05-08,12.0,20.31,0.0,13.788,0
2024-05-08,13.0,20.28,0.0,13.932,0
2024-05-08,14.0,19.66,0.0,14.4,0
2024-05-08,15.0,19.2,0.0,14.616,0
2024-05-08,16.0,18.76,0.0,15.840000000000002,0
2024-05-08,17.0,18.14,0.0,16.2,0
2024-05-08,18.0,17.45,0.0,14.22,0
2024-05-08,19.0,16.8,0.0,13.392,0
2024-05-08,20.0,16.53,0.0,14.112,0
2024-05-08,21.0,16.19,0.0,15.948,0
2024-05-08,22.0,15.96,0.0,15.12,0
2024-05-08,23.0,17.59,0.0,14.904,0
2024-05-09,0.0,19.62,0.0,17.1,0
2024-05-09,1.0,21.76,0.0,17.676000000000002,0
2024-05-09,2.0,23.59,0.0,18.144,0
2024-05-09,3.0,24.84,0.0,18.576,0
2024-05-09,4.0,25.64,0.0,18.18,0
2024-05-09,5.0,26.3,0.0,17.46,0
2024-05-09,6.0,26.65,0.0,17.892,0
2024-05-09,7.0,26.38,0.0,21.168,0
2024-05-09,8.0,25.38,0.0,22.716,0
2024-05-09,9.0,23.63,0.0,20.484,0
2024-05-09,10.0,22.01,0.0,20.376,0
2024-05-09,11.0,21.13,0.0,18.504,0
2024-05-09,12.0,20.33,0.0,16.272,0
2024-05-09,13.0,19.34,0.0,13.608,0
2024-05-09,14.0,18.17,0.0,10.836,0
2024-05-09,15.0,17.28,0.0,10.8,0
2024-05-09,16.0,16.59,0.0,11.376,0
2024-05-09,17.0,15.92,0.0,10.692,0
2024-05-09,18.0,15.24,0.0,10.584,0
2024-05-09,19.0,14.7,0.0,11.052,0
2024-05-09,20.0,14.23,0.0,10.404,0
2024-05-09,21.0,13.72,0.0,9.54,0
2024-05-09,22.0,13.77,0.0,9.18,0
2024-05-09,23.0,16.0,0.0,13.716,0
2024-05-10,0.0,17.72,0.0,19.08,0
2024-05-10,1.0,19.85,0.0,18.396,0
2024-05-10,2.0,22.36,0.0,19.872,0
2024-05-10,3.0,22.95,0.0,19.116,0
2024-05-10,4.0,23.99,0.0,18.756,0
2024-05-10,5.0,24.62,0.0,19.368,0
2024-05-10,6.0,24.76,0.0,19.692,0
2024-05-10,7.0,24.35,0.0,20.124,0
2024-05-10,8.0,23.32,0.0,20.556,0
2024-05-10,9.0,22.05,0.0,16.776,0
2024-05-10,10.0,21.01,0.0,15.912,0
2024-05-10,11.0,19.95,0.0,15.3,0
2024-05-10,12.0,18.95,0.0,15.696000000000002,0
2024-05-10,13.0,18.11,0.0,16.848,0
2024-05-10,14.0,17.25,0.0,16.992,0
2024-05-10,15.0,16.47,0.0,15.048,0
2024-05-10,16.0,15.71,0.0,12.744,0
2024-05-10,17.0,14.71,0.0,10.908,0
2024-05-10,18.0,14.01,0.0,10.656,0
2024-05-10,19.0,13.34,0.0,9.936,0
2024-05-10,20.0,12.8,0.0,9.576,0
2024-05-10,21.0,12.08,0.0,8.352,0
2024-05-10,22.0,12.42,0.0,7.704000000000001,0
2024-05-10,23.0,15.08,0.0,5.94,0
2024-05-11,0.0,17.68,0.0,9.54,0
2024-05-11,1.0,19.94,0.0,15.552,0
2024-05-11,2.0,21.47,0.0,19.188,0
2024-05-11,3.0,22.57,0.0,18.648,0
2024-05-11,4.0,23.3,0.0,17.964000000000002,0
2024-05-11,5.0,23.77,0.0,16.596,0
2024-05-11,6.0,23.9,0.0,16.848,0
2024-05-11,7.0,23.47,0.0,17.388,0
2024-05-11,8.0,22.65,0.0,16.56,0
2024-05-11,9.0,21.25,0.0,13.068,0
2024-05-11,10.0,19.96,0.0,12.564000000000002,0
2024-05-11,11.0,18.78,0.0,12.204,0
2024-05-11,12.0,17.65,0.0,12.024,0
2024-05-11,13.0,16.49,0.0,11.268,0
2024-05-11,14.0,15.46,0.0,10.836,0
2024-05-11,15.0,14.45,0.0,10.296,0
2024-05-11,16.0,13.37,0.0,9.18,0
2024-05-11,17.0,12.48,0.0,8.82,0
2024-05-11,18.0,11.7,0.0,8.46,0
2024-05-11,19.0,10.87,0.0,7.56,0
2024-05-11,20.0,10.42,0.0,6.876,0
2024-05-11,21.0,10.81,0.0,5.076,0
2024-05-11,22.0,11.39,0.0,3.06,0
2024-05-11,23.0,13.14,0.0,1.584,0
2024-05-12,0.0,16.06,0.0,2.7,0
2024-05-12,1.0,18.4,0.0,6.803999999999999,0
2024-05-12,2.0,20.24,0.0,10.62,0
2024-05-12,3.0,21.64,0.0,12.420000000000002,0
2024-05-12,4.0,22.69,0.0,13.968,0
2024-05-12,5.0,23.32,0.0,14.436,0
2024-05-12,6.0,23.52,0.0,15.624,0
2024-05-12,7.0,23.07,0.0,15.768,0
2024-05-12,8.0,22.36,0.0,15.012,0
2024-05-12,9.0,20.85,0.0,13.644,0
2024-05-12,10.0,19.29,0.0,12.888,0
2024-05-12,11.0,18.34,0.0,12.528,0
2024-05-12,12.0,17.36,0.0,12.348,0
2024-05-12,13.0,16.53,0.0,13.176,0
2024-05-12,14.0,15.8,0.0,13.032,0
2024-05-12,15.0,15.11,0.0,13.032,0
2024-05-12,16.0,14.53,0.0,12.888,0
2024-05-12,17.0,14.11,0.0,13.068,0
2024-05-12,18.0,13.64,0.0,11.376,0
2024-05-12,19.0,13.46,0.0,10.908,0
2024-05-12,20.0,13.07,0.0,10.188,0
2024-05-12,21.0,13.08,0.0,10.764,0
2024-05-12,22.0,13.17,0.0,10.908,0
2024-05-12,23.0,15.32,0.0,10.836,0
2024-05-13,0.0,17.67,0.0,13.752,0
2024-05-13,1.0,19.37,0.0,14.508,0
2024-05-13,2.0,20.77,0.0,16.56,0
2024-05-13,3.0,21.95,0.0,18.648,0
2024-05-13,4.0,22.64,0.0,18.9,0
2024-05-13,5.0,23.07,0.0,19.836,0
2024-05-13,6.0,23.11,0.0,21.888,0
2024-05-13,7.0,22.73,0.0,22.248,0
2024-05-13,8.0,21.56,0.0,19.26,0
2024-05-13,9.0,19.7,0.0,17.1,0
2024-05-13,10.0,18.82,0.0,16.740000000000002,0
2024-05-13,11.0,18.15,0.0,16.668,0
2024-05-13,12.0,17.61,0.0,16.668,0
2024-05-13,13.0,16.95,0.0,15.48,0
2024-05-13,14.0,16.15,0.0,15.444,0
2024-05-13,15.0,15.74,0.0,14.868,0
2024-05-13,16.0,15.05,0.0,14.76,0
2024-05-13,17.0,14.85,0.0,13.896,0
2024-05-13,18.0,14.49,0.0,13.248,0
2024-05-13,19.0,14.29,0.0,13.536,0
2024-05-13,20.0,13.93,0.0,13.068,0
2024-05-13,21.0,13.62,0.0,12.528,0
2024-05-13,22.0,13.66,0.0,11.844,0
2024-05-13,23.0,15.49,0.0,13.824,0
2024-05-14,0.0,17.57,0.0,16.308,0
2024-05-14,1.0,18.77,0.0,16.92,0
2024-05-14,2.0,19.98,0.0,17.532,0
2024-05-14,3.0,21.18,0.0,18.144,0
2024-05-14,4.0,21.86,0.0,17.676000000000002,0
2024-05-14,5.0,22.53,0.0,17.244,0
2024-05-14,6.0,23.21,0.0,16.776,0
2024-05-14,7.0,22.12,0.0,16.92,0
2024-05-14,8.0,21.03,0.0,17.1,0
2024-05-15,7.0,24.88,0.0,8.568,0
2024-05-15,8.0,24.11,0.0,10.512,0
2024-05-15,9.0,22.59,0.0,10.008,0
2024-05-15,10.0,21.35,0.0,11.844,0
2024-05-15,11.0,20.24,0.0,12.492,0
2024-05-15,12.0,19.19,0.0,11.988,0
2024-05-15,13.0,18.36,0.0,11.664,0
2024-05-15,14.0,17.56,0.0,12.204,0
2024-05-15,15.0,16.83,0.0,12.348,0
2024-05-15,16.0,16.22,0.0,13.5,0
2024-05-15,17.0,15.5,0.0,12.78,0
2024-05-15,18.0,14.58,0.0,10.548,0
2024-05-15,19.0,13.71,0.0,8.712,0
2024-05-15,20.0,12.91,0.0,7.272,0
2024-05-15,21.0,12.81,0.0,9.36,0
2024-05-15,22.0,13.05,0.0,8.424,0
2024-05-15,23.0,15.87,0.0,6.732,0
2024-05-16,0.0,18.87,0.0,8.64,0
2024-05-16,1.0,21.32,0.0,10.476,0
2024-05-16,2.0,23.02,0.0,9.108,0
2024-05-16,3.0,24.19,0.0,7.056,0
2024-05-16,4.0,25.05,0.0,6.768,0
2024-05-16,5.0,25.0,0.0,9.468,0
2024-05-16,6.0,25.36,0.0,10.116,0
2024-05-16,7.0,25.08,0.0,11.520000000000001,0
2024-05-16,8.0,24.27,0.0,12.78,0
2024-05-16,9.0,22.8,0.0,11.628,0
2024-05-16,10.0,21.56,0.0,11.196,0
2024-05-16,11.0,20.39,0.0,10.656,0
2024-05-16,12.0,19.19,0.0,10.188,0
2024-05-16,13.0,18.33,0.0,11.16,0
2024-05-16,14.0,17.92,0.0,13.284,0
2024-05-16,15.0,17.68,0.0,17.964000000000002,0
2024-05-16,16.0,17.28,0.0,19.836,0
2024-05-16,17.0,16.64,0.0,17.676000000000002,0
2024-05-16,18.0,16.13,0.0,16.776,0
2024-05-16,19.0,15.72,0.0,16.056,0
2024-05-16,20.0,15.17,0.0,13.932,0
2024-05-16,21.0,14.67,0.0,12.636,0
2024-05-16,22.0,14.67,0.0,12.708,0
2024-05-16,23.0,16.82,0.0,10.584,0
2024-05-17,0.0,19.43,0.0,17.964000000000002,0
2024-05-17,1.0,21.31,0.0,19.98,0
2024-05-17,2.0,23.0,0.0,19.764000000000003,0
2024-05-17,3.0,24.18,0.0,19.548,0
2024-05-17,4.0,24.87,0.0,19.152,0
2024-05-17,5.0,25.04,0.0,19.728,0
2024-05-17,6.0,24.85,0.0,19.908,0
2024-05-17,7.0,24.37,0.0,19.692,0
2024-05-17,8.0,23.5,0.0,18.756,0
2024-05-17,9.0,22.18,0.0,13.824,0
2024-05-17,10.0,21.01,0.0,12.996,0
2024-05-17,11.0,20.61,0.0,17.964000000000002,0
2024-05-17,12.0,19.9,0.0,18.684,0
2024-05-17,13.0,19.26,0.0,20.304,0
2024-05-17,14.0,18.46,0.0,21.024,0
2024-05-17,15.0,17.82,0.0,22.788,0
2024-05-17,16.0,17.15,0.0,21.636,0
2024-05-17,17.0,16.26,0.0,18.936,0
2024-05-17,18.0,15.47,0.0,17.928,0
2024-05-17,19.0,14.76,0.0,16.740000000000002,0
2024-05-17,20.0,14.36,0.0,18.144000000000002,0
2024-05-17,21.0,14.21,0.0,19.259999999999998,0
2024-05-17,22.0,15.02,0.0,20.232,0
2024-05-17,23.0,16.18,0.0,18.540000000000003,0
2024-05-18,0.0,17.66,0.0,24.624,0
2024-05-18,1.0,19.48,0.0,24.084000000000003,0
2024-05-18,2.0,21.59,0.0,25.56,0
2024-05-18,3.0,23.05,0.0,30.888,0
2024-05-18,4.0,23.4,0.0,29.052000000000003,0
2024-05-18,5.0,23.58,0.0,27.864,0
2024-05-18,6.0,23.97,0.0,27.756,0
2024-05-18,7.0,23.39,0.0,27.288,0
2024-05-18,8.0,22.11,0.0,24.336,0
2024-05-18,9.0,20.76,0.0,20.664,0
2024-05-18,10.0,19.65,0.0,20.808,0
2024-05-18,11.0,18.62,0.0,21.888,0
2024-05-18,12.0,17.66,0.0,22.896,0
2024-05-18,13.0,16.72,0.0,22.212,0
2024-05-18,14.0,15.83,0.0,20.772,0
2024-05-18,15.0,15.11,0.0,20.124,0
2024-05-18,16.0,14.4,0.0,19.836,0
2024-05-18,17.0,13.72,0.0,18.503999999999998,0
2024-05-18,18.0,12.99,0.0,16.704,0
2024-05-18,19.0,12.19,0.0,15.048,0
2024-05-18,20.0,11.49,0.0,14.076,0
2024-05-18,21.0,10.81,0.0,14.076,0
2024-05-18,22.0,10.5,0.0,14.076,0
2024-05-18,23.0,12.09,0.0,14.4,0
2024-05-19,0.0,13.63,0.0,20.16,0
2024-05-19,1.0,15.23,0.0,20.052000000000003,0
2024-05-19,2.0,16.94,0.0,21.204,0
2024-05-19,3.0,18.36,0.0,22.752000000000002,0
2024-05-19,4.0,19.29,0.0,23.868,0
2024-05-19,5.0,19.83,0.0,24.768,0
2024-05-19,6.0,19.83,0.0,26.496000000000002,0
2024-05-19,7.0,19.25,0.0,28.404,0
2024-05-19,8.0,17.87,0.0,25.776,0
2024-05-19,9.0,15.9,0.0,20.736,0
2024-05-19,10.0,14.69,0.0,20.304,0
2024-05-19,11.0,13.8,0.0,20.52,0
2024-05-19,12.0,13.04,0.0,20.232,0
2024-05-19,13.0,12.31,0.0,18.900000000000002,0
2024-05-19,14.0,11.61,0.0,18.396,0
2024-05-19,15.0,11.05,0.0,18.612000000000002,0
2024-05-19,16.0,10.6,0.0,19.332,0
2024-05-19,17.0,10.03,0.0,19.512,0
2024-05-19,18.0,9.51,0.0,18.791999999999998,0
2024-05-19,19.0,9.25,0.0,18.18,0
2024-05-19,20.0,8.93,0.0,18.215999999999998,0
2024-05-19,21.0,8.53,0.0,17.604,0
2024-05-19,22.0,8.45,0.0,17.064,0
2024-05-19,23.0,10.77,0.0,21.888,0
2024-05-20,0.0,13.35,0.0,26.172,0
2024-05-20,1.0,15.37,0.0,28.296000000000003,0
2024-05-20,2.0,16.92,0.0,28.944,0
2024-05-20,3.0,18.15,0.0,28.8,0
2024-05-20,4.0,19.05,0.0,28.980000000000004,0
2024-05-20,5.0,19.55,0.0,28.62,0
2024-05-20,6.0,19.63,0.0,28.08,0
2024-05-20,7.0,19.12,0.0,28.692,0
2024-05-20,8.0,17.53,0.0,24.372,0
2024-05-20,9.0,15.12,0.0,18.0,0
2024-05-20,10.0,14.05,0.0,18.540000000000003,0
2024-05-20,11.0,13.25,0.0,18.828000000000003,0
2024-05-20,12.0,12.53,0.0,17.712,0
2024-05-20,13.0,11.93,0.0,18.971999999999998,0
2024-05-20,14.0,11.5,0.0,20.808,0
2024-05-20,15.0,11.29,0.0,21.708000000000002,0
2024-05-20,16.0,10.77,0.0,18.828000000000003,0
2024-05-20,17.0,10.17,0.0,15.3,0
2024-05-20,18.0,9.77,0.0,16.740000000000002,0
2024-05-20,19.0,9.37,0.0,15.336,0
2024-05-20,20.0,9.07,0.0,15.659999999999998,0
2024-05-20,21.0,8.87,0.0,16.164,0
2024-05-20,22.0,8.97,0.0,15.876000000000001,0
2024-05-20,23.0,11.29,0.0,19.044,0
2024-05-21,0.0,13.97,0.0,23.328000000000003,0
2024-05-21,1.0,15.51,0.0,24.66,0
2024-05-21,2.0,17.04,0.0,25.956,0
2024-05-21,3.0,18.57,0.0,27.288,0
2024-05-21,4.0,19.1,0.0,27.0,0
